          -41.731           -7.0988           0.78033           -14.691           -14.845            9.4338           -2.4388            11.465            4.9975            3.6807            24.154            12.043            30.642            25.761            14.577            30.439 
          -52.845            11.422            22.434            11.157            14.438            23.428            27.029             32.76            40.841            33.378            29.873             35.13            82.768            94.211            64.991            95.091 
           105.31            99.484            80.562            62.899            72.271            68.696            53.972            65.409            40.877            33.126             25.04            37.096            45.087            32.476            45.415            19.521 
            37.89            42.104            41.386            29.406            31.117             14.87            26.448             22.04            16.336            8.7213            7.5967            12.621            16.111              32.4             0.677            22.788 
           -4.965           -0.3335           -15.328            2.4817           -9.0358           -6.0665           -10.672            -11.46           -29.262           -14.617           -22.026           -8.5388           -17.474           -33.436           -27.105           -14.358 
          -18.605           -24.178            -28.05            -36.06           -52.684             -36.1           -24.174           -37.407           -35.698            -47.96           -40.537           -62.551           -30.466           -43.333           -47.374           -45.115 
           124.43            -42.32           -28.209           -54.913           -163.98           -70.345           -54.161           -43.102           -53.805           -31.766           -39.717           -45.838            -38.27            -43.99            -51.21           -39.588 
          -21.613           -27.026           -23.752           -27.973           -73.108           -9.1178           -22.373           -31.313            -22.31           -18.314           -30.259           -19.689           -24.108           -26.225           -3.7828           -12.445 
           -9.452            -12.33           -1.0557            5.4297           -21.188            2.1417            26.173            9.6672            20.202            33.104            22.052            25.805            20.672            6.0822            36.734             8.052 
          -78.232            20.943            28.685            34.458            25.384            31.346            59.629            57.961            50.898            40.227            42.499            33.529            56.541            63.202            89.299            52.319 
           117.36            110.38            110.81            92.049            53.742            68.459             61.21            58.868            40.089            52.762             42.21            42.976            31.389            18.675            19.463            36.785 
          -0.9855            28.172            50.081            10.547            30.871            33.038            7.0342            4.0358            7.6087            40.682            6.2045           -3.6402            11.157            12.973            2.8933            18.568 
          -14.031            -7.361            7.3533             0.208           -17.782            -16.15           -31.017            2.3892           -9.8553           -37.869            -14.72           -16.756           -35.301           -16.664           -36.983           -26.947 
          -34.151           -43.421           -32.431           -21.419           -36.409           -24.137            -12.16           -19.671           -49.516           -76.626           -54.442           -60.228           -66.915           -52.709           -59.532           -69.472 
           123.86           -55.028           -50.118           -44.947           -178.09           -46.953           -71.974           -52.617           -53.831           -47.981           -50.151           -43.958           -48.847           -24.805           -24.124           -13.107 
          -16.261            -31.92           -27.916           -15.395            -60.22           -15.032           -8.3738           -16.766             15.64           -12.394           -19.666            -29.75           -23.852           -36.067           -3.1222           -28.092 
          -33.188            5.6263            9.7372           -10.396           -6.6813            6.5673            24.617            15.722            7.9027            1.5695             31.41             50.51            30.249            40.512            30.792            19.854 
          -32.042            44.131            56.126            41.345            21.035            23.854            52.244            52.456            49.906            31.606            50.305            66.552            41.718            55.925            64.617            71.073 
           112.59            81.272            74.181            73.699            61.188            71.004            65.038            55.499            43.526            52.992            54.022            39.249             43.34            36.835            27.822            45.251 
           32.151            35.523            42.672            34.515            38.835            46.676            45.827            34.351            5.6278            18.331            26.286            8.7757            16.346           -4.1712            10.547            5.4237 
           16.959           -3.9558           -5.5363           -3.5187           -16.761            10.993           -17.143            17.586            1.5328           -29.695           -12.515           -25.069           -39.145            -9.112           -62.761           -26.198 
           -21.13           -40.054           -32.051           -34.237           -37.429           -43.567           -40.091           -65.488            -59.05           -71.781           -57.594           -61.671           -59.929           -57.819           -55.102           -80.351 
           113.49            -52.76           -67.879           -82.206           -171.96           -62.331           -61.652           -51.288           -46.117           -56.814           -60.986           -45.389            -54.52           -35.919           -42.068           -24.189 
          -27.839           -47.391           -41.782           -39.722            -98.28            -31.37           -20.975           -24.468           -14.042           -24.982           -0.5065           -22.141            2.9277           -10.271           -10.823           -14.497 


bb.gem.m4.rmsv = 
           33.369            10.512            7.0576            9.8123            8.4141            8.5769            6.7056            8.3896            6.5231            8.1964            7.5284            8.0746            6.2045            8.5072            6.2004            8.2289 
           34.162            8.5232            7.2488            8.3432            7.9376            7.9499            7.4259            7.7608            7.1992            7.7864            7.7886            7.8422             7.017            7.9027            7.6763            8.3428 
           8.6066            8.6555            7.9767            7.9878            7.9604              7.08             7.932            7.0832             7.615            7.4187            7.7477            7.5689            7.7309            7.5432            8.1535            6.9905 
           8.3484            9.2034            8.2602            7.4531            8.2817            5.7533            8.3694            6.2562            7.9003            6.6683            8.0956            6.7839            8.2156            6.7782            8.9671            6.6855 
           9.4645            8.5183            9.4459            9.5254            9.2621            37.996            9.5333             25.89            8.3863            17.574            8.6209            19.142            8.7788            15.506            9.0146            18.093 
           8.9743            14.474             8.987            17.351            8.7145            15.592             7.629            12.719            7.1602            8.4709            7.8539            7.9019            7.2183            9.8196            7.9102            10.024 
           41.991            12.098            9.9763            10.085            11.419             7.647            7.5465            7.6297            8.0927            7.2559            9.1284            7.3728             22.77            10.077            25.025            9.8882 
           39.475            10.342             14.39            10.839            17.168            10.811            27.104             10.79             25.57             11.84            16.355            12.394            31.252            12.364            24.242            12.769 
           30.937            7.8736            6.0299            7.0381            7.6951            6.1956            6.2388            6.1741            5.9613            5.6938            6.1546            5.6846            5.9023            5.8525            5.9311            5.4791 
           31.602            7.6847             7.844            5.4988            6.4032            5.5204            6.4195             5.492            6.1706            5.8798            6.5073            5.9238            6.2861            6.1505            8.3394            7.6916 
           7.9577            7.5899            6.7577            7.0162            6.1559            6.5164            5.8373            6.2734             5.293             6.095            5.3441            6.1054            5.1374             6.676            5.2361            5.8764 
           5.2886            5.5782            4.9249             5.219            4.7707            5.5316            4.8863             5.353            4.9172            5.6372            5.1056            5.8641            5.4778            6.3784            5.7089            6.1611 
            6.103            6.7628             5.955            6.1152            5.2956             7.959             5.456            6.3755             5.084            5.6128            5.4795            7.1503            5.2392            5.5382            5.3458            7.5626 
            5.407            5.7917            5.4566            5.8708            6.1451            6.8042            5.8645            6.3434            5.8577            6.5051             6.389            6.2542            6.1029            6.1994            6.0489            5.9946 
           38.686            5.7976            6.3224            5.9557            11.341            6.7184            6.4187            6.7646            7.1026            7.3336            7.9952            7.1633            7.4626            6.8385            7.3945            5.8897 
           33.934            6.3443            6.7298            6.5586            9.2281            6.6906            6.1978            6.2674            7.9905            6.8963            7.1193            7.0201            6.8408            7.0913             8.172            7.6223 
           33.042            10.245             6.332            8.3979            8.5415            6.9939            6.4599            6.8585            6.4058            6.1656            6.9293            6.3325             6.321            6.1748            6.2592            5.9062 
           34.267            6.3383            6.5143            5.8095            6.9422            5.8004             6.692            5.5748            6.6678            6.0109            7.0766            6.0956            6.8162            6.5937            7.8106             7.483 
            8.714            8.4122            7.5709            7.7453             6.672            7.4358             6.439             7.076             5.757            6.7135            5.7619            6.6886            5.6637            7.5581            5.6047            7.0671 
           5.8353            6.6862             5.383            6.2386            5.5115            7.0295            5.3711            6.5963            5.5535            6.8797            5.9394            7.4586            6.7145            8.3962             7.231            8.2674 
           7.8006            6.5181              7.45            6.2208            6.5762            9.1574            6.4294            8.3079            6.3744            6.4258            6.5439            7.7498            6.4165            6.6072            6.6294            8.2995 
           5.9966            6.5061            6.3228            6.3919            6.5996            7.3314             6.198            6.6404            7.2092             6.797            6.7124            6.8351            7.4335            6.5958            6.6784            6.9133 
           40.806            7.0192             6.803            6.9726            10.957            7.2981            6.7124            6.6144             6.509            7.0132            6.6887            6.3119            6.8122            6.5034            6.8876            6.0411 
           35.772            6.2851            6.8314            7.2651            9.3055            6.8441            6.9578            6.8207            9.2963            7.2813            7.5269            7.3697            7.3137            7.7046            8.3061            8.0024 
           33.193            11.181            6.3739            9.5105            8.2035            7.8641             6.702            7.3802            6.4639            6.9412            6.8331            6.7593            6.4128              6.93            6.4394              6.51 
           35.358            6.8824            6.8117            6.3476            7.1526            6.4428            7.2221            6.2303            7.2711            6.5978            7.7884            6.7095            7.5118            7.4323            8.5113            8.1163 
           9.4349            9.1859            8.4388            8.5359            7.4788            8.0778             7.234            7.6546            6.2267            7.3378            6.4061            7.2154            6.1257            8.2075            6.3676             7.503 
           6.2021            7.0965            5.9911            6.3986            5.8366            7.0745            6.0261            6.8271            5.9959            7.4333            6.3967            7.5698            7.2255            8.5687            7.6568            8.5185 
           7.6242               7.3            7.2035            6.5611            6.2383            9.6281            6.3495            7.1034            6.0807            6.2895            6.1982            7.7829            6.0683            6.2219            6.3975            8.6827 
            5.807            6.1694            5.9328             6.423            6.3424            7.1377             6.467             6.817            6.5584            6.7498            6.8385             7.035            6.6377            6.8211             7.049            6.6961 
           40.796            7.1586            6.9494            6.9358            11.278            6.9585            6.9821             6.574            6.6205            6.4363            6.8519            6.3045            7.1402            6.0947            6.8742            5.9188 
           35.839            6.4221            6.8078            6.3088            9.3199            6.3808            6.3688            6.1403            7.7801            6.3936            6.5829            6.3838            6.9095            6.8325             8.297            7.1359 
           30.806            12.774            7.5276            10.266                11            7.9291            7.4606            7.3751            7.8106            6.9173            8.2718            7.0089            7.1398            6.8496             6.984            6.4181 
           31.266            7.2101            8.4354             6.524            7.9144            6.2248            7.7067            6.1102            8.2022            7.1112            8.6182            7.2314            8.2458             7.922            9.2258            8.9149 
            10.16            10.004            9.0716            9.2202            7.0967            8.6519            7.4022            8.2199            6.1608            7.6245            6.0952            7.5111             6.166             8.785            6.2679            8.5929 
           6.4032            7.9307            5.9465            6.8857            6.0209            7.6389            6.1261            7.6743            6.3201            7.9473            6.6779            8.9798            7.7655            9.8459            8.2436            10.181 
           9.2249            7.2091            8.0543            6.8449            6.4482             8.954            6.8049             8.589            6.1464            6.8835            6.6684            8.2519            6.6591            7.1611            6.7228            9.3505 
           6.7482            7.9719             6.755            8.1435            6.9349            8.0111            6.9189            8.3959            7.6415            7.6721            8.0178             7.852            8.0207            7.6105            8.2345             7.894 
           38.707            7.7876            7.9323            7.9702            11.615            8.3176            8.1076            7.8927            7.5486            7.4158            7.9107            7.3476            8.6786            7.1053            8.4096            6.8466 
           33.426            7.0479            8.2054            6.9408            9.6332            6.9889            7.2736            6.9827            8.6031            6.6093            7.1465            6.7281            7.0957             7.392            8.2014            7.9404 
           32.335            12.733            8.0023            10.413            10.728            8.7256            7.9373            7.7561            7.4911            7.5976            8.5042            7.1495            7.1241            7.0722            7.0135            6.4676 
            32.47            7.3182            8.9009            6.9073            7.9495            6.4013            7.8111            6.4086            8.3395            7.4985            9.0445            7.6974            8.0498            7.9748            9.0379            8.6978 
           9.9722            10.116            9.0085            9.0738            8.3779            9.1975            8.0992             8.558            6.5498            7.7553            6.3885            7.4837            6.6286            8.8497            6.7687            8.4853 
           6.6208             7.714             6.528            6.6755            6.4878            7.8727            6.5673            7.4162            6.7842             7.787            7.1907            8.2525            7.8686            9.3324            8.8704            9.8783 
           9.8875            7.3943            8.5967            6.4134            6.8422            8.8397            6.9729            7.3957            6.4812             6.561            6.8002            7.8776            6.2877            6.5592            6.5986            9.4707 
           6.2315            7.4932            6.5752             7.458            6.7225            7.7817            6.8618            7.4541            7.3161            7.6519            7.7534            7.6319            7.4995            7.2434            7.9099            7.4452 
           40.308             7.794            7.7131            7.9599            11.614             7.749            7.7775            7.3691             7.295            7.1016            7.6618            6.9442            8.3542            6.8455            7.7651            6.6553 
           34.919            6.7518            7.5869             6.717            9.4359            7.0693            6.7421            6.9874            7.8318            6.9642             6.679            7.1914            6.8519             8.496            8.5153            8.8152 
           28.609            11.654            7.5895            9.5815            10.252            8.0703            7.7628            7.5183            7.3551            7.2821            8.1468             7.181            7.1389            7.0345             7.178            6.6809 
            29.58            7.1772            8.6203            6.7556            7.9257            6.6167            8.1815              6.72            8.4174             7.811            9.2856             8.092            8.6726            8.7891            9.9094            9.6899 
           10.904            10.539            9.8966            9.8306            8.9585            9.7361            8.6105            8.9392            7.7739            8.2638            7.0386            7.8175            6.8433             8.704            6.9215            7.9687 
           6.6803            7.5831             6.287            6.7723            6.6913            7.8007            6.7047            7.7486            6.6076            7.6239            6.9424            8.1866             46.44            11.366            8.7818            9.9356 
           8.9688            7.7306            8.4359            6.9469            6.8244            9.9841            6.8888            8.0687            6.8986            7.2617            6.9101             8.811            6.4794            7.0189            6.7923            9.3674 
            6.392            7.4397            6.5525            7.3205             6.771             7.986            7.0217            7.4067            7.6383            7.6541            7.8263             7.806            7.9537            7.5502            8.4348            7.7647 
           36.619            7.7659            8.1581            7.7893            13.476            7.9979            13.473             7.651            7.2491            7.1141            7.3947            7.0917            8.1784            6.8984            8.0191            6.8767 
           31.646            6.8462            7.9202            6.8558            10.261            7.2642            7.8569             7.225            8.8331            7.2522            8.0175            7.2552            8.0816            8.1033            9.0253            8.5386 
           32.349            11.361            6.8911            9.1698            9.6393            7.3369            7.3008            6.8533            6.9365            6.8003             7.495             6.601            6.4911             6.401            6.3766            6.2362 
           33.378            6.7719            7.4997            6.3115              7.34            6.3826            7.0753            6.1948            7.3692            7.0369            7.8993            7.1188            7.6279            7.6467            8.3547            8.2242 
           9.5271            9.2358            8.8613            8.6454            7.7036            7.9885            7.3682            7.4406            6.1982            6.8589            6.3549            6.8742            6.1898            7.4708            6.1848            7.2424 
            6.069            6.9493            5.7048            6.0621            5.7975            6.7624            5.9824            6.5669            6.0628             6.713            6.2882            7.5622            7.1201            7.6326             7.317            8.2976 
           8.4991            6.6724            7.4429            6.5043            6.3573            9.0167            6.3498            7.3414            5.9194            6.7976            6.0732            7.8771             6.081            6.6787             6.261            9.1236 
           5.9809            6.9203            6.2528            7.1849            6.5526            7.0348            6.7506            6.9645            7.2252            7.1261              7.32            7.2806            7.7916            7.0543            7.9796            7.1971 
             40.6            7.5519            7.6693            7.7288            11.192            7.3226            7.4199            7.0088            7.0365            6.9326            7.2515            6.7435            9.2129            7.1397            7.5855            6.2412 
            35.32            6.4654            7.8218            6.3084             9.776            6.3761            7.3137            6.4872            8.0732            6.4478            7.3273            6.7193            7.3654            7.4672            8.0574            7.8135 
           27.421            10.329            7.2332             8.872            8.9778            7.4267            7.2327            7.0691            7.1829            6.7748            7.7032            6.9645            6.8728            6.9541             6.829            6.7005 
           27.019            7.0496            7.3891            6.8885            7.8728            6.7587            7.6935            6.8169            7.8557            7.3836            8.1117            7.3739            8.2484            8.1142            9.0519            8.9019 
           9.9853            9.7077            8.9206            9.1191            8.0914            8.4306            7.6067            8.0022              6.55            7.3953            6.6811            7.1576            28.577            8.0251            6.4462            7.3598 
           6.5217            7.3326            5.9839            6.6526            6.2717            7.2823            6.2528            7.2013            6.2057            7.2729            6.3948            7.8475            7.0412            8.5928            7.4975             8.806 
           7.9268            7.8352            7.4587            7.2242            6.7779             11.39              6.91            10.188            6.6845            6.5788            6.6298            8.9057            6.5231            6.3685            6.7554            8.9598 
           6.5459            6.6132            6.8223            6.7152            6.9778            7.5988            7.1082            7.5626            8.0749            7.5719            7.6542            7.9508            7.7736            7.7795            7.8956            7.8388 
           33.963            8.0273            8.0388            7.9823            10.202            7.8444            7.8527             7.411            7.4329            7.1457            7.6238            7.0356            7.9182            6.8613             7.377            6.5494 
           29.889            6.9692            7.1644            7.0028            9.0146            7.0853            7.0256             7.239            11.054            7.2526            7.0559            7.3234            7.9304            7.9088            9.2856            8.4238 
           28.465            9.8211            7.4054            8.4128            10.284            7.1215            7.6613            6.9011            7.1651            6.8617            8.0603            6.7189             6.941            6.7134            6.7644             6.372 
           27.525            6.7406            8.1652            6.5231            7.6748            6.4227            7.5831            6.3241            7.7999            7.2407            8.5445            7.4657            7.9592            8.0057            8.9575            8.6617 
           9.8733            9.5754            8.8587            8.9625            8.2631            8.5682            7.7682            8.1619            6.4246            7.5186            6.5543            7.3834            6.2494            8.3178            6.2926            7.7749 
           6.2686            7.6337            6.1712            6.5975            6.2314            7.4284            6.4741             7.164            6.4819            7.8531            6.6912             8.336            7.0801            9.3347            7.7058            9.7906 
           7.8724            6.9444            7.0909            6.4517            6.4579            10.202            6.6918            8.0862            6.2012            6.2773            6.4467            7.9026            6.2578            6.3832            6.4904             8.934 
           6.1776            6.7928            6.4567            6.8492            6.5242              7.67            6.8934            7.1584            6.9935            7.3655            7.3265             7.385            7.1183            7.0803             7.365            7.3388 
           34.893            7.5689            7.3958            7.1166            10.295            7.2933            7.4775            7.0277            7.2737             6.925            7.3433            6.8604            7.8262            6.6389            7.8673            6.8349 
           30.671            6.8916            7.4817            6.6481            9.2965            7.0292            7.3182            7.0442            8.5338            6.8588            7.1561            7.1321            7.7157            7.7193            8.9852            8.1353 
           30.704            9.1347            6.7945            8.0654            8.9528            8.4384            7.1905            7.0087            7.0434            6.8721            7.4175            7.0285            6.8271            6.8944            6.7516            6.7535 
           30.809            7.2402            7.3946            7.0253             7.666            6.9958            7.6751            6.8922            8.0824            8.0399            8.5373            7.9043            8.4236            8.6482            9.4174            9.2482 
           10.505            10.195            9.3759            9.4847             8.617            8.7443            8.3587            8.5112            7.3045            7.6136            7.0368            7.3352             6.762            8.0242            7.0171            7.4197 
           7.0499            7.0306            6.4983            6.4685            6.5223            7.0565            6.3785            6.9844            6.4914            7.1775            6.5564            7.5685            16.338            8.1505            7.3085            8.3431 
           7.8041            7.7277            7.3097            7.1572            6.5785            9.8774            6.6522            7.6378            6.4893            6.7195            6.7026            8.3892            6.6057            6.5431            6.7903            9.1123 
           6.4615            6.8099            6.6137            7.0486            6.8217            7.6562             6.861            7.6292            7.6184            7.8476              7.77             8.047            7.7003             7.824            8.0738            8.0484 
           37.406            7.9564            8.3069             8.039            10.981            8.0004            8.1418            7.5556            7.4421            7.3274             7.726            7.1896            7.9408            6.8652            7.5634            6.8835 
           33.392            7.0768            7.4363            6.9747            9.6671            7.1597            7.3317            7.1579            8.5501            7.1238            7.2259            6.9872            7.8037             7.237             9.065            7.6809 
           29.586            11.065            7.1146            9.7438            9.1449            7.7053            7.1737            7.4124            6.8784            7.2643            7.5984            6.9333            6.6067            6.6506             6.725            6.3729 
           29.415            6.9741            7.9849            6.6122            7.4386            6.3903            7.5113             6.418            7.8576            7.2068            8.7592            7.6784            7.6887            7.7369            8.5561            8.6251 
           9.6423            9.5508            8.5905            8.6863            7.7359            8.5502             7.559            8.0614            6.1592            7.2017            6.3196            7.1001            6.2251            7.9661            6.3584            7.2903 
           6.4549            7.2102            6.5485            6.3624            6.2538            6.6541            6.5768            6.9067            6.5606             6.941            6.7192            7.5499            7.5533            8.0901            7.9477            8.5115 
           8.3162             7.515            7.6454            6.6188            6.5499            9.3051            6.8341            7.1637             5.983            6.1814            6.2611            7.8344            6.2524            6.3692            6.4135            8.5222 
           6.2538            6.6741            6.5312              6.77            6.6226             7.333            6.7033             7.034            6.8921            7.1678            7.3748            7.2356            7.3217             7.137            7.5938            7.1889 
           35.232            7.3986             7.815            32.743            9.8403             7.299            7.2865            6.9933            7.0526            6.7705            7.1317            6.7749            7.4664            6.5229            7.1734            6.3164 
           31.574            6.5987            6.9573            7.4394            8.8593            6.5635            6.5971            6.2376            7.9249            6.7619            6.6704             6.916            7.1868            7.3846            8.6693            7.6214 
           29.892            9.9398            6.7341            8.8239             8.607            7.3375            6.6676             7.165            6.9562            7.0361            7.2467            6.7576            6.4942            6.4449            6.6355            6.2036 
           29.429            6.7906            7.5881            6.3789             7.497             6.312            7.3706            6.2642            7.7384            7.2644            8.1774            7.2676            7.9409            7.5801            8.7263            8.1939 
           9.4103            9.4555            8.5915            8.7056            7.6215            8.3395            7.4184            7.8824            6.4093            7.4972             6.498            7.2809            6.3488            7.8973            6.2457            7.1931 
           6.3344            6.8946            6.1446            6.2815            6.1848             7.002             6.381            6.6852            6.4954            6.7932            6.5348            7.1318            7.1942             7.618            7.3519             7.548 
           7.8157            7.5238            7.3302            6.7445            6.4676            9.5051            6.4777            7.2385            6.3951             6.583            6.6835            8.0057            6.3395            6.6628            6.5981            8.8027 
           6.1955            6.5839            6.4852            6.7415            6.5852            7.2222            6.7467            7.2431            6.9618            7.3936            7.4404            7.4799            7.2652            7.0608             7.531            7.4656 
           37.977            7.4099            7.6571            7.3317            11.184             7.403            7.4573            7.0985            7.0267            6.8091            7.1391            6.7447            7.4626            6.6456            7.1197             6.508 
           32.583            6.9084            7.1591            6.6564            9.2877             6.858            6.8309            6.7657            8.1843              6.83             6.582             6.861            7.3386             7.157            8.8795            7.5795 
            31.87            9.7127            6.5461            8.1833             8.519            7.0168            6.7726            6.6966            6.5406            6.5578            7.0698            6.4401            6.3567            6.3662             6.629             6.145 
           31.983            6.7199            7.3994            6.3231            7.0765            6.3143            7.0554            6.1006            7.5245            6.9638             7.972            6.8823            7.5474             7.363            8.3394            7.9845 
            9.153            8.9662             8.288            8.3808             7.325            7.7986            7.1353            7.5639            6.2574            6.9928            6.2408            6.9454            6.0649            7.6212            6.0795            6.9534 
            6.019            6.3008            5.6718            6.0069            5.7938            6.4134            5.7268             6.308            5.8565            6.5572             6.047            6.9269            6.5608            7.3904            6.8179            7.6635 
           7.3698            6.8497            6.9188            6.4249            6.0848            8.9321            6.1791            7.0487            5.9452             5.967            6.0732            7.6757            6.0265            6.1078            6.1947            8.4582 
           5.9301            6.1341            6.0068            6.3117            6.4063            6.8877            6.5991            6.7939            6.7308            7.1004            7.0507            7.1773            7.1454            7.0682            7.3694            7.2097 
           39.799            7.5012            7.5012            7.1892             11.25            7.2587            7.4123            6.9747            6.8994            6.8089            7.2548            6.5668            7.3182            6.3414            6.8986            6.1921 
           34.693            6.7999            6.9996            6.6985            9.3406            6.8937            6.7382            6.7585            7.8695            6.7433            6.6129            6.7095            7.1388            7.1096            8.5289            7.2664 
           30.981            9.8854            6.8865            8.4404            9.6299            7.0509            7.1883            6.8329            7.1542             6.546              7.62            6.6898            6.8395            6.5701            6.7314            6.2951 
            31.61            6.8868            7.6152            6.5356            7.8435            6.5756            7.8533            6.4223            8.0023            7.3166            8.3803             7.487            8.1221            7.8773            8.9814            8.8628 
           10.012            9.7504            8.8735            9.2801            7.9217            8.3984            7.5087            8.1829            6.5408            7.4988            6.6513            7.5478            6.4238            8.1282            6.5525            7.6015 
            6.426            7.1089            6.1495            6.4525            6.1222            6.9134            6.2167            6.9279            6.2813            7.2937            6.4967            7.7026            7.1085            8.1811            7.6362            8.7288 
           8.1892            7.0868            7.4357             6.748            6.5399            10.138            6.7503             9.336            6.3887            6.5654            6.6835             8.493            6.5255            6.7315            6.6838            8.7278 
           6.1264            6.7884            6.4679            6.9695            6.6796            7.4475            6.7691            7.1671            7.1116             7.286            7.4525            7.4323            7.2679            7.3476            7.5499            7.1612 
           39.201            7.5557            7.5392            7.5358            11.252            7.4218            7.4426            7.3315            7.0765            7.0888            7.2877             6.805            7.4327            6.6299            7.3742            6.3358 
           33.753            7.0186            7.4377            6.9077            9.5225            6.9342            6.8377            7.0141            10.152            6.8663            6.5916            6.9135            7.2107            7.3068            8.2495            7.4817 
           29.988            9.0563            6.5281            7.8801            8.5333            6.9276            6.8036            6.9091            6.6495            6.7361            7.1318            6.4269             6.589            6.3787             6.615            6.1092 
            28.12            6.7371             7.193            6.4103            7.6283            6.4501            7.4436            6.2244            7.4284            6.7471            7.6986            6.9442            7.8171            7.5455            8.5947            8.1598 
           9.1025            9.0117            8.2942            8.4456             7.515            8.0172            7.2166            7.8101            6.3544            7.1894            6.3984            7.2046            6.2896            7.6915            6.2214             7.249 
           6.4147            6.7771            6.1449            6.0441            6.0584            6.6528            6.1534            6.5563            6.2163            6.4848            6.2619             6.996            6.8993            7.4684            6.8867            7.5461 
           7.1936            7.1321            6.8451            6.4036            6.0909             9.568            6.2934            7.4807             6.014            6.0989            6.2946            7.8928            6.1302            6.0791            6.2267            8.6165 
            6.033            6.2627            6.2479            6.3763            6.4802            7.1804            6.5292            7.0554            7.1106            7.1879            7.1436            7.3313            7.0174            7.0638            7.1668            7.1439 
           38.129            7.3978            7.5157            7.1064            11.526            7.2383            7.3363            6.9691            6.9831            6.9076            7.3285            6.7511            7.4453             6.409            7.0626            6.2785 
           32.649            6.7222            6.8956            6.5581            9.2661            6.7418            6.5414            6.5709            7.8301             6.608            6.5038            6.6664            7.0082            6.8901            8.1537            7.1926 
           35.189            10.176            7.1888            8.2737            9.8461            7.4122            7.4718            6.8906            7.2506            6.7468            7.8229            6.7504            6.8853            6.6048            6.9363            6.2107 
           32.954             6.854            7.7657            6.3544            7.7951            6.3381            7.6513            6.1774            7.5687            6.8113            8.0965            7.1043            8.0331            7.8117             8.815             8.517 
           9.5438            9.4727            8.7905            8.8748            7.5672            8.1748            7.1963            7.8816            6.4793            7.7279            6.5723            7.5348            6.3498            8.2803            6.5104            7.7867 
           6.5464            7.3252            6.1539            6.8076            6.2524            7.4363            6.5464            7.2836            6.1839            7.3998            6.5923            7.9381            7.0188            8.3351            7.4608            8.5211 
