      24      11      23      11       1      14      10       0       1 
      24      11      23      11       2      13       9       0       1 
      24      11      23      11       3      12       8       0       1 
      24      11      23      11       4      11       7       0       1 
      24      11      23      11       5      10       6       0       1 
      24      11      23      11       6       9       5       0       1 
      24      11      23      11       7       8       4       0       1 
      24      11      23      11       8       7       3       0       1 
      24      11      23      11       9       6       2       0       1 
      24      11      23      11      10       5       1       0       1 
      24      11      23      11      11       4       0       0       1 
      24      11      25      11       0      20       9       1       0 
      24      11      25      11       1      19       8       1       0 
      24      11      25      11       2      18       7       1       0 
      24      11      25      11       3      17       6       1       0 
      24      11      25      11       4      16       5       1       0 
      24      11      26      11      10      20       0       0       0 
      24      11      26      11      11      19       1       0       0 
      24      11      26      11      12      18       2       0       0 
      24      11      26      11      13      17       3       0       0 
      24      11      26      11      14      16       4       0       0 
sbs.gem.m17.chanmap = 
      24      11      24      47       0      15      11       0       1 
      24      11      24      47       1      14      10       0       1 
      24      11      24      47       2      13       9       0       1 
      24      11      24      47       3      12       8       0       1 
      24      11      24      47       4      11       7       0       1 
      24      11      24      47       5      10       6       0       1 
      24      11      24      47       6       9       5       0       1 
      24      11      24      47       7       8       4       0       1 
      24      11      24      47       8       7       3       0       1 
      24      11      24      47       9       6       2       0       1 
      24      11      24      47      10       5       1       0       1 
      24      11      24      47      11       4       0       0       1 
      24      11      27      47       0       4       9       1       0 
      24      11      27      47       1       3       8       1       0 
      24      11      27      47       2       2       7       1       0 
      24      11      27      47       3       1       6       1       0 
      24      11      27      47       4       0       5       1       0 
      24      11      27      47       8      12       0       0       0 
      24      11      27      47       9      11       1       0       0 
      24      11      27      47      10      10       2       0       0 
      24      11      27      47      11       9       3       0       0 
      24      11      27      47      12       8       4       0       0

#Seventh Layer (L6 - m18, m19, m20, m21): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m18.chanmap = 
      24      11      28      23       0      15       0       1       1 
      24      11      28      23       1      14       1       1       1 
      24      11      28      23       2      13       2       1       1 
      24      11      28      23       3      12       3       1       1 
      24      11      28      23       4      11       4       1       1 
      24      11      28      23       5      10       5       1       1 
      24      11      28      23       6       9       6       1       1 
      24      11      28      23       7       8       7       1       1 
      24      11      28      23       8       7       8       1       1 
      24      11      28      23       9       6       9       1       1 
      24      11      28      23      10       5      10       1       1 
      24      11      28      23      11       4      11       1       1 
      24      11      32      23      10       4       9       1       0 
      24      11      32      23      11       3       8       1       0 
      24      11      32      23      12       2       7       1       0 
      24      11      32      23      13       1       6       1       0 
      24      11      32      23      14       0       5       1       0 
      24      11      33      23       0       4       0       0       0 
      24      11      33      23       1       3       1       0       0 
      24      11      33      23       2       2       2       0       0 
      24      11      33      23       3       1       3       0       0 
      24      11      33      23       4       0       4       0       0
# AJRP: testing whether cable swap from A_LL persisted into GEN-RP:
#Seventh Layer (L6 - m18, m19, m20, m21): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
#sbs.gem.m18.chanmap = 
#      24      11      28      23       0      15       0       1       1 
#      24      11      28      23       1      14       1       1       1 
#      24      11      28      23       2      13       2       1       1 
#      24      11      28      23       3      12       3       1       1 
#      24      11      28      23       8      11       4       1       1 
#      24      11      28      23       9      10       5       1       1 
#      24      11      28      23      10       9       6       1       1 
#      24      11      28      23      11       8       7       1       1 
#      24      11      28      23       4       7       8       1       1 
#      24      11      28      23       5       6       9       1       1 
#      24      11      28      23       6       5      10       1       1 
#      24      11      28      23       7       4      11       1       1 
#      24      11      32      23      10       4       9       1       0 
#      24      11      32      23      11       3       8       1       0 
#      24      11      32      23      12       2       7       1       0 
#      24      11      32      23      13       1       6       1       0 
#      24      11      32      23      14       0       5       1       0 
#      24      11      33      23       0       4       0       0       0 
#      24      11      33      23       1       3       1       0       0 
#      24      11      33      23       2       2       2       0       0 
#      24      11      33      23       3       1       3       0       0 
#      24      11      33      23       4       0       4       0       0 

sbs.gem.m19.chanmap = 
      24      11      29      89       0      15       0       1       1 
      24      11      29      89       1      14       1       1       1 
      24      11      29      89       2      13       2       1       1 
      24      11      29      89       3      12       3       1       1 
      24      11      29      89       4      11       4       1       1 
      24      11      29      89       5      10       5       1       1 
      24      11      29      89       6       9       6       1       1 
      24      11      29      89       7       8       7       1       1 
      24      11      29      89       8       7       8       1       1 
      24      11      29      89       9       6       9       1       1 
      24      11      29      89      10       5      10       1       1 
      24      11      29      89      11       4      11       1       1 
      24      11      32      89       5      12       9       1       0 
      24      11      32      89       6      11       8       1       0 
      24      11      32      89       7      10       7       1       0 
      24      11      32      89       8       9       6       1       0 
      24      11      32      89       9       8       5       1       0 
      24      11      33      89       5      12       0       0       0 
      24      11      33      89       6      11       1       0       0 
      24      11      33      89       7      10       2       0       0 
      24      11      33      89       8       9       3       0       0 
      24      11      33      89       9       8       4       0       0 
sbs.gem.m20.chanmap = 
      24      11      30      88       0      15      11       0       1 
      24      11      30      88       1      14      10       0       1 
      24      11      30      88       2      13       9       0       1 
      24      11      30      88       3      12       8       0       1 
      24      11      30      88       4      11       7       0       1 
      24      11      30      88       5      10       6       0       1 
      24      11      30      88       6       9       5       0       1 
      24      11      30      88       7       8       4       0       1 
      24      11      30      88       8       7       3       0       1 
      24      11      30      88       9       6       2       0       1 
      24      11      30      88      10       5       1       0       1 
      24      11      30      88      11       4       0       0       1 
      24      11      32      88       0      20       9       1       0 
      24      11      32      88       1      19       8       1       0 
      24      11      32      88       2      18       7       1       0 
      24      11      32      88       3      17       6       1       0 
      24      11      32      88       4      16       5       1       0 
      24      11      33      88      10      20       0       0       0 
      24      11      33      88      11      19       1       0       0 
      24      11      33      88      12      18       2       0       0 
      24      11      33      88      13      17       3       0       0 
      24      11      33      88      14      16       4       0       0 
sbs.gem.m21.chanmap = 
      24      11      31      41       0      15      11       0       1 
      24      11      31      41       1      14      10       0       1 
      24      11      31      41       2      13       9       0       1 
      24      11      31      41       3      12       8       0       1 
      24      11      31      41       4      11       7       0       1 
      24      11      31      41       5      10       6       0       1 
      24      11      31      41       6       9       5       0       1 
      24      11      31      41       7       8       4       0       1 
      24      11      31      41       8       7       3       0       1 
      24      11      31      41       9       6       2       0       1 
      24      11      31      41      10       5       1       0       1 
      24      11      31      41      11       4       0       0       1 
      24      11      34      41       0       4       9       1       0 
      24      11      34      41       1       3       8       1       0 
      24      11      34      41       2       2       7       1       0 
      24      11      34      41       3       1       6       1       0 
      24      11      34      41       4       0       5       1       0 
      24      11      34      41       8      12       0       0       0 
      24      11      34      41       9      11       1       0       0 
      24      11      34      41      10      10       2       0       0 
      24      11      34      41      11       9       3       0       0 
      24      11      34      41      12       8       4       0       0

#Eighth Layer (L7 - m22, m23, m24, m25): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis        
sbs.gem.m22.chanmap = 
      24      11      35       3       0      15       0       1       1 
      24      11      35       3       1      14       1       1       1 
      24      11      35       3       2      13       2       1       1 
      24      11      35       3       3      12       3       1       1 
      24      11      35       3       4      11       4       1       1 
      24      11      35       3       5      10       5       1       1 
      24      11      35       3       6       9       6       1       1 
      24      11      35       3       7       8       7       1       1 
      24      11      35       3       8       7       8       1       1 
      24      11      35       3       9       6       9       1       1 
      24      11      35       3      10       5      10       1       1 
      24      11      35       3      11       4      11       1       1 
      24      11      39       3      10       4       9       1       0 
      24      11      39       3      11       3       8       1       0 
      24      11      39       3      12       2       7       1       0 
      24      11      39       3      13       1       6       1       0 
      24      11      39       3      14       0       5       1       0 
      25      11       0       3       0       4       0       0       0 
      25      11       0       3       1       3       1       0       0 
      25      11       0       3       2       2       2       0       0 
      25      11       0       3       3       1       3       0       0 
      25      11       0       3       4       0       4       0       0 
sbs.gem.m23.chanmap = 
      24      11      36      13       0      15       0       1       1 
      24      11      36      13       1      14       1       1       1 
      24      11      36      13       2      13       2       1       1 
      24      11      36      13       3      12       3       1       1 
      24      11      36      13       4      11       4       1       1 
      24      11      36      13       5      10       5       1       1 
      24      11      36      13       6       9       6       1       1 
      24      11      36      13       7       8       7       1       1 
      24      11      36      13       8       7       8       1       1 
      24      11      36      13       9       6       9       1       1 
      24      11      36      13      10       5      10       1       1 
      24      11      36      13      11       4      11       1       1 
      24      11      39      13       5      12       9       1       0 
      24      11      39      13       6      11       8       1       0 
      24      11      39      13       7      10       7       1       0 
      24      11      39      13       8       9       6       1       0 
      24      11      39      13       9       8       5       1       0 
      25      11       0      13       5      12       0       0       0 
      25      11       0      13       6      11       1       0       0 
      25      11       0      13       7      10       2       0       0 
      25      11       0      13       8       9       3       0       0 
      25      11       0      13       9       8       4       0       0 
sbs.gem.m24.chanmap = 
      24      11      37      19       0      15      11       0       1 
      24      11      37      19       1      14      10       0       1 
      24      11      37      19       2      13       9       0       1 
      24      11      37      19       3      12       8       0       1 
      24      11      37      19       4      11       7       0       1 
      24      11      37      19       5      10       6       0       1 
      24      11      37      19       6       9       5       0       1 
      24      11      37      19       7       8       4       0       1 
      24      11      37      19       8       7       3       0       1 
      24      11      37      19       9       6       2       0       1 
      24      11      37      19      10       5       1       0       1 
      24      11      37      19      11       4       0       0       1 
      24      11      39      19       0      20       9       1       0 
      24      11      39      19       1      19       8       1       0 
      24      11      39      19       2      18       7       1       0 
      24      11      39      19       3      17       6       1       0 
      24      11      39      19       4      16       5       1       0 
      25      11       0      19      10      20       0       0       0 
      25      11       0      19      11      19       1       0       0 
      25      11       0      19      12      18       2       0       0 
      25      11       0      19      13      17       3       0       0 
      25      11       0      19      14      16       4       0       0 
sbs.gem.m25.chanmap = 
      24      11      38      15       0      15      11       0       1 
      24      11      38      15       1      14      10       0       1 
      24      11      38      15       2      13       9       0       1 
      24      11      38      15       3      12       8       0       1 
      24      11      38      15       4      11       7       0       1 
      24      11      38      15       5      10       6       0       1 
      24      11      38      15       6       9       5       0       1 
      24      11      38      15       7       8       4       0       1 
      24      11      38      15       8       7       3       0       1 
      24      11      38      15       9       6       2       0       1 
      24      11      38      15      10       5       1       0       1 
      24      11      38      15      11       4       0       0       1 
      25      11       1      15       0       4       9       1       0 
      25      11       1      15       1       3       8       1       0 
      25      11       1      15       2       2       7       1       0 
      25      11       1      15       3       1       6       1       0 
      25      11       1      15       4       0       5       1       0 
      25      11       1      15       8      12       0       0       0 
      25      11       1      15       9      11       1       0       0 
      25      11       1      15      10      10       2       0       0 
      25      11       1      15      11       9       3       0       0 
      25      11       1      15      12       8       4       0       0 

#Nineth Layer (L8 - m26, m27, m28, m29): UVa (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis           
sbs.gem.m26.chanmap = 
      25      11      10       202       0      15       0       1       1 
      25      11      10       202       1      14       1       1       1 
      25      11      10       202       2      13       2       1       1 
      25      11      10       202       3      12       3       1       1 
      25      11      10       202       4      11       4       1       1 
      25      11      10       202       5      10       5       1       1 
      25      11      10       202       6       9       6       1       1 
      25      11      10       202       7       8       7       1       1 
      25      11      10       202       8       7       8       1       1 
      25      11      10       202       9       6       9       1       1 
      25      11      10       202      10       5      10       1       1 
      25      11      10       202      11       4      11       1       1 
      25      11      14       202      10       4       9       1       0 
      25      11      14       202      11       3       8       1       0 
      25      11      14       202      12       2       7       1       0 
      25      11      14       202      13       1       6       1       0 
      25      11      14       202      14       0       5       1       0 
      25      11      15       202       0       4       0       0       0 
      25      11      15       202       1       3       1       0       0 
      25      11      15       202       2       2       2       0       0 
      25      11      15       202       3       1       3       0       0 
      25      11      15       202       4       0       4       0       0 
sbs.gem.m27.chanmap = 
      25      11      11       203       0      15       0       1       1 
      25      11      11       203       1      14       1       1       1 
      25      11      11       203       2      13       2       1       1 
      25      11      11       203       3      12       3       1       1 
      25      11      11       203       4      11       4       1       1 
      25      11      11       203       5      10       5       1       1 
      25      11      11       203       6       9       6       1       1 
      25      11      11       203       7       8       7       1       1 
      25      11      11       203       8       7       8       1       1 
      25      11      11       203       9       6       9       1       1 
      25      11      11       203      10       5      10       1       1 
      25      11      11       203      11       4      11       1       1 
      25      11      14       203       5      12       9       1       0 
      25      11      14       203       6      11       8       1       0 
      25      11      14       203       7      10       7       1       0 
      25      11      14       203       8       9       6       1       0 
      25      11      14       203       9       8       5       1       0 
      25      11      15       203       5      12       0       0       0 
      25      11      15       203       6      11       1       0       0 
      25      11      15       203       7      10       2       0       0 
      25      11      15       203       8       9       3       0       0 
      25      11      15       203       9       8       4       0       0 
sbs.gem.m28.chanmap = 
      25      11      12       204       0      15      11       0       1 
      25      11      12       204       1      14      10       0       1 
      25      11      12       204       2      13       9       0       1 
      25      11      12       204       3      12       8       0       1 
      25      11      12       204       4      11       7       0       1 
      25      11      12       204       5      10       6       0       1 
      25      11      12       204       6       9       5       0       1 
      25      11      12       204       7       8       4       0       1 
      25      11      12       204       8       7       3       0       1 
      25      11      12       204       9       6       2       0       1 
      25      11      12       204      10       5       1       0       1 
      25      11      12       204      11       4       0       0       1 
      25      11      14       204       0      20       9       1       0 
      25      11      14       204       1      19       8       1       0 
      25      11      14       204       2      18       7       1       0 
      25      11      14       204       3      17       6       1       0 
      25      11      14       204       4      16       5       1       0 
      25      11      15       204      10      20       0       0       0 
      25      11      15       204      11      19       1       0       0 
      25      11      15       204      12      18       2       0       0 
      25      11      15       204      13      17       3       0       0 
      25      11      15       204      14      16       4       0       0 
sbs.gem.m29.chanmap = 
      25      11      13       205       0      15      11       0       1 
      25      11      13       205       1      14      10       0       1 
      25      11      13       205       2      13       9       0       1 
      25      11      13       205       3      12       8       0       1 
      25      11      13       205       4      11       7       0       1 
      25      11      13       205       5      10       6       0       1 
      25      11      13       205       6       9       5       0       1 
      25      11      13       205       7       8       4       0       1 
      25      11      13       205       8       7       3       0       1 
      25      11      13       205       9       6       2       0       1 
      25      11      13       205      10       5       1       0       1 
      25      11      13       205      11       4       0       0       1 
      25      11      16       205       0       4       9       1       0 
      25      11      16       205       1       3       8       1       0 
      25      11      16       205       2       2       7       1       0 
      25      11      16       205       3       1       6       1       0 
      25      11      16       205       4       0       5       1       0 
      25      11      16       205       8      12       0       0       0 
      25      11      16       205       9      11       1       0       0 
      25      11      16       205      10      10       2       0       0 
      25      11      16       205      11       9       3       0       0 
      25      11      16       205      12       8       4       0       0

#Tenth Layer (L9 - m29, m30, m31, m32): UVa (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m30.chanmap = 
      25      11      17       206       0      15       0       1       1 
      25      11      17       206       1      14       1       1       1 
      25      11      17       206       2      13       2       1       1 
      25      11      17       206       3      12       3       1       1 
      25      11      17       206       4      11       4       1       1 
      25      11      17       206       5      10       5       1       1 
      25      11      17       206       6       9       6       1       1 
      25      11      17       206       7       8       7       1       1 
      25      11      17       206       8       7       8       1       1 
      25      11      17       206       9       6       9       1       1 
      25      11      17       206      10       5      10       1       1 
      25      11      17       206      11       4      11       1       1 
      25      11      21       206      10       4       9       1       0 
      25      11      21       206      11       3       8       1       0 
      25      11      21       206      12       2       7       1       0 
      25      11      21       206      13       1       6       1       0 
      25      11      21       206      14       0       5       1       0 
      25      11      22       206       0       4       0       0       0 
      25      11      22       206       1       3       1       0       0 
      25      11      22       206       2       2       2       0       0 
      25      11      22       206       3       1       3       0       0 
      25      11      22       206       4       0       4       0       0 
sbs.gem.m31.chanmap = 
      25      11      18       207       0      15       0       1       1 
      25      11      18       207       1      14       1       1       1 
      25      11      18       207       2      13       2       1       1 
      25      11      18       207       3      12       3       1       1 
      25      11      18       207       4      11       4       1       1 
      25      11      18       207       5      10       5       1       1 
      25      11      18       207       6       9       6       1       1 
      25      11      18       207       7       8       7       1       1 
      25      11      18       207       8       7       8       1       1 
      25      11      18       207       9       6       9       1       1 
      25      11      18       207      10       5      10       1       1 
      25      11      18       207      11       4      11       1       1 
      25      11      21       207       5      12       9       1       0 
      25      11      21       207       6      11       8       1       0 
      25      11      21       207       7      10       7       1       0 
      25      11      21       207       8       9       6       1       0 
      25      11      21       207       9       8       5       1       0 
      25      11      22       207       5      12       0       0       0 
      25      11      22       207       6      11       1       0       0 
      25      11      22       207       7      10       2       0       0 
      25      11      22       207       8       9       3       0       0 
      25      11      22       207       9       8       4       0       0 
sbs.gem.m32.chanmap = 
      25      11      19       208       0      15      11       0       1 
      25      11      19       208       1      14      10       0       1 
      25      11      19       208       2      13       9       0       1 
      25      11      19       208       3      12       8       0       1 
      25      11      19       208       4      11       7       0       1 
      25      11      19       208       5      10       6       0       1 
      25      11      19       208       6       9       5       0       1 
      25      11      19       208       7       8       4       0       1 
      25      11      19       208       8       7       3       0       1 
      25      11      19       208       9       6       2       0       1 
      25      11      19       208      10       5       1       0       1 
      25      11      19       208      11       4       0       0       1 
      25      11      21       208       0      20       9       1       0 
      25      11      21       208       1      19       8       1       0 
      25      11      21       208       2      18       7       1       0 
      25      11      21       208       3      17       6       1       0 
      25      11      21       208       4      16       5       1       0 
      25      11      22       208      10      20       0       0       0 
      25      11      22       208      11      19       1       0       0 
      25      11      22       208      12      18       2       0       0 
      25      11      22       208      13      17       3       0       0 
      25      11      22       208      14      16       4       0       0 
sbs.gem.m33.chanmap = 
      25      11      20       209       0      15      11       0       1 
      25      11      20       209       1      14      10       0       1 
      25      11      20       209       2      13       9       0       1 
      25      11      20       209       3      12       8       0       1 
      25      11      20       209       4      11       7       0       1 
      25      11      20       209       5      10       6       0       1 
      25      11      20       209       6       9       5       0       1 
      25      11      20       209       7       8       4       0       1 
      25      11      20       209       8       7       3       0       1 
      25      11      20       209       9       6       2       0       1 
      25      11      20       209      10       5       1       0       1 
      25      11      20       209      11       4       0       0       1 
      25      11      23       209       0       4       9       1       0 
      25      11      23       209       1       3       8       1       0 
      25      11      23       209       2       2       7       1       0 
      25      11      23       209       3       1       6       1       0 
      25      11      23       209       4       0       5       1       0 
      25      11      23       209       8      12       0       0       0 
      25      11      23       209       9      11       1       0       0 
      25      11      23       209      10      10       2       0       0 
      25      11      23       209      11       9       3       0       0 
      25      11      23       209      12       8       4       0       0

# ###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:

# pedestals during downtime before GEn

-------[ 2022-08-25 22:41:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1373.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1373.dat

-------[ 2022-08-31 17:06:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1501.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1501.dat

-------[ 2022-09-01 21:38:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1530.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1530.dat

-------[ 2022-09-02 15:54:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1549.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1549.dat

-------[ 2022-09-09 21:30:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1664.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1664.dat


-------[ 2022-10-04 14:00:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1653.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1653.dat

-------[ 2022-10-12 13:50:00 ]  #One INFN backplane has shifted
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1899.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1899.dat

-------[ 2023-02-14 18:00:00 ]  #New pedestal after a long down time
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run4135.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run4135.dat

-------[ 2023-09-20 19:00:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run5228.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run5228.dat

--------[ 2023-10-25 20:15:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run5963.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run5963.dat

--------[ 2023-11-03 12:00:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6124.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6124.dat

--------[ 2023-11-09 20:30:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6187.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6187.dat

--------[ 2023-11-13 17:00:00 ] #L5G0 troubleshooting, should be good now
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6215.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6215.dat

--------[ 2024-01-23 08:00:00 ] #GEn-RP Testing
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6408.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6408.dat

--------[ 2024-01-23 17:00:00 ] #GEn-RP Testing
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6417.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6417.dat

--------[ 2024-04-01 00:00:00 ] #GEn-RP actual
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run7150.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run7150.dat

--------[ 2024-04-23 18:30:00 ] #GEn-RP actual
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run361.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run361.dat

--------[ 2024-05-09 18:30:00 ] #GEn-RP actual
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run967.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run967.dat

--------[ 2024-05-14 15:00:00 ] #K_LL start
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1204.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1204.dat

# # #################### END OF TIME-DEPENDENT PEDESTAL FILES #########################


---------[ 2023-11-02 00:00:00 ] # Cosmic Data before A_LL

sbs.gem.useopticsconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useconstraint = 0
#sbs.gem.dump_geometry_info = 1

---------[ 2023-11-16 14:30:00 ] # Back to Beam A_LL

sbs.gem.useopticsconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useconstraint = 1
sbs.gem.dump_geometry_info = 0

sbs.gem.use_enhanced_chi2 = 0
sbs.gem.minhighqualityhitsontrack = 0




sbs.gem.m22.usestriptimingcut = 0
sbs.gem.m22.suppressfirstlast = 0

# NOTE: replacing m22 decode map to accommodate HDMI cable swap; this applies to all pion-A_LL runs (AJRP 11/22/2023)

#Seventh Layer (L6 - m22, m23, m24, m25): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m22.chanmap = 
     24      11      28      23       0      15       0       1       1 
     24      11      28      23       1      14       1       1       1 
     24      11      28      23       2      13       2       1       1 
     24      11      28      23       3      12       3       1       1 
     24      11      28      23       8      11       4       1       1 
     24      11      28      23       9      10       5       1       1 
     24      11      28      23       10       9       6       1       1 
     24      11      28      23       11       8       7       1       1 
     24      11      28      23       4       7       8       1       1 
     24      11      28      23       5       6       9       1       1 
     24      11      28      23       6       5      10       1       1 
     24      11      28      23       7       4      11       1       1 
     24      11      32      23      10       4       9       1       0 
     24      11      32      23      11       3       8       1       0 
     24      11      32      23      12       2       7       1       0 
     24      11      32      23      13       1       6       1       0 
     24      11      32      23      14       0       5       1       0 
     24      11      33      23       0       4       0       0       0 
     24      11      33      23       1       3       1       0       0 
     24      11      33      23       2       2       2       0       0 
     24      11      33      23       3       1       3       0       0 
     24      11      33      23       4       0       4       0       0 



---------[ 2024-04-10 00:00:00 ] # initial alignment (positions only)

sbs.gem.trackchi2cut = 20.0

sbs.gem.m0.position =    -9.92407e-05       -0.014948    0.0003420129
sbs.gem.m0.angle =     0.005658904      0.01042058    -0.004514711
sbs.gem.m1.position =    -0.001061648     -0.01446964      0.06811108
sbs.gem.m1.angle =       0.1325731       0.1762888     -0.06239812
sbs.gem.m2.position =      -0.7624573    -0.001271015       0.2356521
sbs.gem.m2.angle =       0.2270892       0.2584273       0.1090848
sbs.gem.m3.position =      -0.2508357   -0.0006584436       0.1906687
sbs.gem.m3.angle =     -0.05872572       0.1978049      0.05618522
sbs.gem.m4.position =       0.2606494   -0.0005340597       0.2317297
sbs.gem.m4.angle =      0.06049594        0.360975      0.05054842
sbs.gem.m5.position =       0.7717895   -0.0002166842       0.1853052
sbs.gem.m5.angle =      -0.3132894        1.420928       0.1609721
sbs.gem.m6.position =        -0.76477    -0.001015872       0.3147848
sbs.gem.m6.angle =       0.1239778      0.08877692       0.1177193
sbs.gem.m7.position =      -0.2524952    0.0008989072       0.2801908
sbs.gem.m7.angle =      0.04667416       0.1759578     -0.01086156
sbs.gem.m8.position =       0.2595003    -0.001088016       0.3119233
sbs.gem.m8.angle =       0.0609877     -0.02824871       0.3061187
sbs.gem.m9.position =       0.7692914     0.001290643       0.2788542
sbs.gem.m9.angle =      -0.5812668      -0.2095559      0.08682803
sbs.gem.m10.position =      -0.7656478   -0.0002207102       0.5435579
sbs.gem.m10.angle =       0.2026364     -0.09702295      0.08877064
sbs.gem.m11.position =      -0.2530167     0.001278206       0.5076592
sbs.gem.m11.angle =      -0.0324446     -0.05242059       0.1352442
sbs.gem.m12.position =        0.257696     0.002031102       0.5423379
sbs.gem.m12.angle =     -0.01780759      0.07955732      0.08478424
sbs.gem.m13.position =       0.7690253     0.002342126       0.5058875
sbs.gem.m13.angle =      -0.4373366      0.07501141       0.1203856
sbs.gem.m14.position =      -0.7667773    0.0002796752       0.6267418
sbs.gem.m14.angle =       0.3196519      -0.1408276      0.06295581
sbs.gem.m15.position =       -0.255304     5.86233e-05        0.585546
sbs.gem.m15.angle =     -0.01031857     -0.06555382      -0.0737156
sbs.gem.m16.position =       0.2557933    0.0008322721       0.6299071
sbs.gem.m16.angle =      0.09677174     -0.09350466      0.01356885
sbs.gem.m17.position =       0.7673998    0.0008827222       0.5820235
sbs.gem.m17.angle =      -0.2351517     0.001494413       0.1377411
sbs.gem.m18.position =      -0.7686239    -0.002505885       0.7594452
sbs.gem.m18.angle =      0.07243406       0.2462728     -0.04271415
sbs.gem.m19.position =      -0.2557452    -0.002021459       0.7149934
sbs.gem.m19.angle =     -0.01380435      0.06974578     -0.09351213
sbs.gem.m20.position =       0.2570204    -0.001673405       0.7570816
sbs.gem.m20.angle =     -0.05212533       0.2142305      -0.1499371
sbs.gem.m21.position =       0.7677144    -0.004364798       0.7094717
sbs.gem.m21.angle =      -0.2859208       -0.824831      0.05057759
sbs.gem.m22.position =      -0.7687598     0.002016637       0.8747686
sbs.gem.m22.angle =       0.3372698     -0.04461827     0.009284924
sbs.gem.m23.position =       -0.256615      0.00141197        0.833545
sbs.gem.m23.angle =      -0.1093407      -0.0316357      0.05759261
sbs.gem.m24.position =       0.2526902   -0.0005595826       0.8773625
sbs.gem.m24.angle =       0.0886665       0.2449412     -0.03232909
sbs.gem.m25.position =       0.7654679   -0.0007645815       0.8276217
sbs.gem.m25.angle =      -0.3214451       -1.228375      0.08598936
sbs.gem.m26.position =          -0.766              -2           2.873
sbs.gem.m26.angle =        89.99964               0               0
sbs.gem.m27.position =          -0.256              -2          2.8357
sbs.gem.m27.angle =        89.99964               0               0
sbs.gem.m28.position =           0.256              -2          2.8822
sbs.gem.m28.angle =        89.99964               0               0
sbs.gem.m29.position =           0.765              -2          2.8432
sbs.gem.m29.angle =        89.99964               0               0
sbs.gem.m30.position =          -0.766              -2           2.973
sbs.gem.m30.angle =        89.99964               0               0
sbs.gem.m31.position =          -0.256              -2          2.9357
